{'xpath': '/IATA_OrderViewRS/AugmentationPoint', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/OrderedOrderInstruction/SpecialServiceList/SpecialService/Qty', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 9, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/OrderedOrderInstruction/SpecialServiceList/SpecialService/SpecialServiceCode', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 9, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/OwnerCode', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 13, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/PaymentTimeLimitDateTime', 'diff_type': 'COUNT_MISMATCH', 'output_count': 3, 'target_count': 4, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Price', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 13, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Price/BaseAmount', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 13, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Price/EquivAmount', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 13, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Price/TaxSummary', 'diff_type': 'COUNT_MISMATCH', 'output_count': 3, 'target_count': 4, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Price/TaxSummary/TotalTaxAmount', 'diff_type': 'COUNT_MISMATCH', 'output_count': 3, 'target_count': 4, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Price/TotalAmount', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 13, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/SeatOnLeg', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 3, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/SeatOnLeg/Seat', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 3, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/SeatOnLeg/Seat/ColumnID', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 3, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/SeatOnLeg/Seat/RowNumber', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 3, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/SeatOnLeg/Seat/SeatProfileRefID', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 3, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/SeatOnLeg/SeatAssignmentAssociations', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 3, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/SeatOnLeg/SeatAssignmentAssociations/PaxSegmentRef', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 3, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/SeatOnLeg/SeatAssignmentAssociations/PaxSegmentRef/PaxSegmentRefID', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 3, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/ServiceDefinitionRef', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 44, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/ServiceDefinitionRef/OrderFlightAssociations', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 44, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/ServiceDefinitionRef/OrderFlightAssociations/PaxSegmentRef', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 44, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/ServiceDefinitionRef/OrderFlightAssociations/PaxSegmentRef/PaxSegmentRefID', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 44, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/ServiceDefinitionRef/ServiceDefinitionRefID', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 44, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/ValidatingCarrier', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 63, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/ValidatingCarrier/AirlineDesigCode', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 63, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/StatusCode', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 13, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderVersionNumber', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Warning', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 3, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Warning/Code', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 3, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Warning/DescText', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 3, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Warning/LangCode', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 3, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Warning/OwnerName', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 3, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Warning/TagText', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 3, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Warning/TypeCode', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 3, 'issue_category': '', 'in_output': False, 'in_target': True}
